R_DEF: Internal format may change without notice
local
array languages
color black
color blue_theme
color colorAccentDark
color colorAccentLight
color colorBackground
color colorButtons
color colorFontDark
color colorFontLight
color colorIcons
color colorPrimary
color colorSecondary
color dev_solid
color dev_text
color forgot_blue
color grey
color red
color white
color yellowgreen
drawable background1
drawable background2
drawable background3
drawable background_bookmark
drawable background_exit
drawable background_fade
drawable circle
drawable content_bar
drawable corner_radius_large
drawable corner_radius_small
drawable destination
drawable dev1
drawable dev2
drawable dev_background
drawable edit_text_field
drawable gradient_overlay
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_backarrow
drawable icon_bell
drawable icon_bookmark
drawable icon_cit
drawable icon_current_bookmark
drawable icon_current_home
drawable icon_edit
drawable icon_facebook
drawable icon_facebook_transparent
drawable icon_font
drawable icon_github
drawable icon_google
drawable icon_home
drawable icon_information
drawable icon_outlook
drawable icon_pallete
drawable icon_prev_arrow
drawable icon_profile
drawable icon_profile2
drawable icon_rightarrow
drawable icon_route
drawable icon_search
drawable icon_settings
drawable icon_user
drawable icon_user_settings
drawable icon_users
drawable login_button_border
drawable login_forgot_button
drawable login_text_border
drawable navigation_bar
drawable placeholder
drawable profile_03q
drawable profile_09c
drawable profile_10h
drawable profile_23d
drawable rounded_button
drawable route_list_item_background
drawable switch_theme_thumb
drawable switch_theme_track
drawable switch_thumb
drawable switch_track
font jb_mono
font jb_mono_sbold_italic
font jb_mono_xtrabold
id CircleImageIcon
id LinkedAccountsFrame
id ListViewLinkedAccounts
id ShortDescriptionText
id UIDTextView
id UID_EditText
id UsernameEditText
id accountIcon
id accountLink
id accountName
id accountSettingsFrame
id account_icon
id appearanceSettingsFrame
id backgroundImage
id btnNo
id btnYes
id btn_bookmark
id btn_changeIcon
id btn_facebook
id btn_getStarted
id btn_google
id btn_home
id btn_login
id btn_outlook
id btn_profile
id btn_register
id btn_route
id btn_settings
id chooseSystemTheme
id developer1
id developer2
id developer_previous
id developer_scrollpane
id developer_title
id editProfile_addAccountButton
id editProfile_cancelButton
id editProfile_saveButton
id et_confirmPassword
id et_enterAccountLink
id et_enterAccountName
id et_enterPassword
id et_enterUID
id et_enterUsername
id et_password
id et_username
id gotoMyAccount
id icon_container
id imageView
id image_accountSettings_1
id image_appearanceSettings_SystemTheme
id image_appearanceSettings_selectLanguage
id image_moreSettings_appDetails
id image_moreSettings_devPage
id image_notifications_EnableNotif
id image_notifications_RouteNotif
id image_notifications_TrafficAlerts
id image_notifications_fareUpdates
id iv_bookmark
id iv_route
id landing_magnify
id landing_nav_bar
id landing_search_bar
id language_spinner
id lineSeparator
id listViewLinkedAccountsEdit
id login_bar
id login_facebook
id login_forgot
id login_google
id login_outlook
id logo
id logoutProfileButton
id lv_route_bookmarks
id lv_routes
id main
id mid_space
id moreSettingsFrame
id moreSettings_DeveloperPage
id moreSettings_appDetails
id notificationsFrame
id otherRegisterButtons
id saveOrCancelChanges
id settingsGoBack
id switch_lightDark
id switch_notifications_EnableNotif
id switch_notifications_RouteNotif
id switch_notifications_TrafficAlerts
id switch_notifications_fareUpdates
id text_LinkedAccounts
id text_Settings
id text_accountSettings
id text_accountSettings_1
id text_appearanceSettings
id text_appearanceSettings_SystemTheme
id text_appearanceSettings_selectLanguage
id text_editProfile
id text_moreSettingsHeading
id text_moreSettings_appDetails
id text_moreSettings_devPage
id text_notificationsHeading
id text_notifications_EnableNotif
id text_notifications_RouteNotif
id text_notifications_TrafficAlerts
id text_notifications_fareUpdates
id text_shortDescription
id text_username
id top_space
id top_space2
id top_space3
id tvLogoutMessage
id tv_addLinkedAccount
id tv_confirm_password_error
id tv_exitMessage
id tv_gotoLogin
id tv_gotoRegister
id tv_openingText
id tv_password
id tv_password_error
id tv_registerHeading
id tv_route_code
id tv_title
id tv_uid_error
id tv_username
id tv_username_error
id tv_welcomeHeader
id viewProfile_Edit
id viewProfile_goBack
layout activity_bookmark
layout activity_developer
layout activity_landing
layout activity_login
layout activity_opening
layout activity_profile
layout activity_profile_edit
layout activity_register
layout activity_settings
layout dialog_add_account
layout dialog_exit
layout dialog_logout
layout linked_accounts
layout route_item_list_view
layout spinner_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style CircleShape
style Theme.BIYAHE
xml backup_rules
xml data_extraction_rules
